stage;scenario;probability;xi1;xi2;xi3;xi4;xi5;xi6;xi7;xi8;xi9;xi10;xi11;xi12;xi13;xi14;xi15;xi16;xi17;xi18;xi19;xi20;xi21;xi22;xi23;xi24;xi25;xi26;xi27;xi28;xi29;xi30;xi31;xi32;xi33;xi34;xi35;xi36;xi37;xi38;xi39;xi40
1;0;0.005;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;0;1;0;0;0;0;1
1;1;0.005;1;1;0;1;0;0;0;1;1;1;1;1;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;1;1;1;0;0;1;0;1;1;1;0;1
1;2;0.005;0;0;1;0;1;0;0;1;0;0;0;1;1;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;0
1;3;0.005;0;1;0;0;0;1;0;0;0;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;0;0;0;1;1;0;0;0;1;1;1
1;4;0.005;1;0;1;1;1;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;1;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;1;1
1;5;0.005;1;1;1;1;1;1;1;0;1;0;1;1;1;0;1;1;1;1;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0
1;6;0.005;1;1;0;0;0;1;0;0;0;1;1;1;1;0;1;1;0;0;1;0;1;1;1;0;0;0;0;1;1;0;1;0;1;0;0;1;0;1;1;0
1;7;0.005;0;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;1;1;1;1;0;1;1;1;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0
1;8;0.005;1;0;0;0;1;1;0;1;0;1;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;1;0;1;0;1;0;0;1;1;1;1;1;0;0
1;9;0.005;1;0;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;1;0;1;1;0
1;10;0.005;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;1;0;0;1;1;1;0;1;0;0;1;1;0;1;0;1;0;0;1;0;1
1;11;0.005;1;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;1;0;0;1;1;0;1;1;0
1;12;0.005;1;1;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0
1;13;0.005;0;0;0;0;0;0;1;0;1;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;0;0;1
1;14;0.005;0;1;0;1;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;1;1;0;1;0;1;0;0;0;1;0;1;1;1;0;1;0;0;1;0;0
1;15;0.005;1;0;0;0;1;0;0;1;0;0;1;0;1;0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1;0;0;1;1;1;1;1;0;0;0;0
1;16;0.005;0;0;1;1;1;0;1;0;0;0;1;0;0;0;1;1;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;1;1;1;0;0;0
1;17;0.005;0;0;0;0;1;1;0;0;1;1;0;1;0;1;1;1;0;0;0;1;1;0;1;0;1;1;1;0;1;1;1;0;1;0;1;0;1;0;1;0
1;18;0.005;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;1;0;0;1;0;1;1;0;1;1;0;0;0;1;1;1;1;0;1;0
1;19;0.005;1;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;0;1;1;1;0;0;0;1;0;1;0;1;0;0;1;1;1;0;0;1;1;1;0;0
1;20;0.005;1;0;1;0;1;1;0;0;1;1;0;0;1;0;1;0;0;0;1;1;1;0;0;1;1;1;0;0;1;0;1;1;1;1;0;0;1;0;0;1
1;21;0.005;1;0;1;0;1;0;1;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;1;0;1;1;1;1;1
1;22;0.005;0;0;1;0;0;1;0;0;1;0;1;0;1;0;0;0;1;0;1;0;1;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;1
1;23;0.005;0;1;1;0;1;1;0;1;1;1;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;0;0
1;24;0.005;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;1;0;1;1;1;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1
1;25;0.005;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;1;0;1;0;1;1;1;1;0
1;26;0.005;0;0;1;0;1;1;0;0;1;1;0;1;1;1;1;0;0;1;0;0;1;0;0;1;1;1;1;0;1;0;1;0;0;0;0;1;1;0;1;0
1;27;0.005;1;0;0;1;1;1;0;1;1;1;1;0;1;0;0;1;0;0;0;1;0;0;1;1;0;1;1;0;1;1;1;0;0;0;1;0;0;1;1;0
1;28;0.005;0;1;1;0;0;1;0;0;1;1;0;1;1;0;1;1;0;0;0;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;0;1;0;1;1;0
1;29;0.005;0;1;0;0;1;1;1;0;1;0;1;1;1;0;0;0;1;1;1;0;1;1;0;0;1;0;0;0;1;0;1;0;0;1;1;1;1;0;1;1
1;30;0.005;1;0;0;1;0;1;0;0;1;1;0;1;1;1;0;0;1;1;1;1;0;0;1;0;1;0;1;0;0;0;1;1;1;0;0;0;1;0;1;0
1;31;0.005;1;1;1;0;1;0;0;1;0;0;0;0;0;1;0;0;1;0;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;0;1;0
1;32;0.005;0;1;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;1;1;1;1;0
1;33;0.005;1;1;1;1;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;1;1;0;0;0;1;1;1;1;0;1;1;0;1;0;1
1;34;0.005;1;1;0;1;1;0;1;1;0;0;1;1;1;0;1;0;0;1;0;1;0;1;1;1;0;1;1;1;0;1;0;0;0;0;1;1;0;0;1;1
1;35;0.005;0;0;1;0;0;1;1;0;1;1;1;1;0;1;0;1;0;0;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0
1;36;0.005;0;1;1;1;1;1;1;0;0;1;0;1;1;1;1;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;1;0;1;0;0;1;0;1;0
1;37;0.005;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;1;0;0;1;1;0;0;1;0;1
