stage,scenario,probablity,1,2,3,4,5,6,7,8,9,10
1,1,1.0,0.7435813682660629,1.5562204479244945,1.7929700491106761,0.8927351771070904,1.1030913605640125,1.345642847651959,1.129532339267524,1.1769818451102745,1.2360431580714526,1.637765834339237
2,1,0.05,1.613141924416017,0.9123075377583932,1.7149291185259838,1.350354247921037,0.7406383412926879,1.2054365081287026,1.444233542167872,1.7628968542557042,1.4113328837000152,0.6669039646375026
2,2,0.05,1.4971958830055994,0.995775676029382,0.8620615118591947,1.0483458156766343,0.8374309545036791,1.2981962342550981,1.1464533441497702,0.9174201974871417,1.4850137197425302,0.725108701689055
2,3,0.05,0.740982046898023,0.9547797924432956,0.8594417749185936,1.0425330357167792,1.5045086145903155,0.7628686379025829,0.771098711698446,1.301688198759082,0.8900275382768282,1.9886919279104893
2,4,0.05,0.49765401723856295,1.3594417837461148,0.8174287778613731,1.3797270807931425,0.8912087657769461,1.8284169416061065,1.177424245810648,0.9335271673947892,2.734275743688268,0.5714509292785535
2,5,0.05,1.391855167224681,0.6389718219195163,1.3899489602714383,2.369649785765949,1.1175824209922316,0.8831892178999577,1.7534939285531768,1.2709544009871543,1.8584532067881496,1.5922329994341382
2,6,0.05,1.6902861714106154,0.9364660121450571,1.3106958792996013,0.7799412803712212,0.9266479137157653,0.9454729240669951,1.702868750517052,1.1315996999671645,1.316090977735777,0.9143236112711091
2,7,0.05,1.4506773697500974,1.0527739694684022,1.2483208313779037,1.748131162487392,1.2388862644047967,1.904221353257432,0.9726146769714397,0.6562274630301457,0.8216096773789061,1.2813369551434017
2,8,0.05,1.7983025289067247,0.781166080659225,0.5741197382781126,1.1119276348303757,0.9253279837753419,0.9697670282943637,0.4427281242617832,0.6106003035655854,1.3582283142953848,0.9550156797816483
2,9,0.05,2.054760436065752,1.0421543575821537,1.4153494992652165,0.9948940946193706,0.6959187039883683,1.4578112762816031,0.892349784228238,1.6489797550944234,0.6851038047431269,0.6374444538789098
2,10,0.05,1.0672335266922544,1.1552001348075276,0.751632920977339,1.4390019032775039,1.0632998748877602,0.7262204829178335,0.8874992795155541,1.262568166566881,0.517709156040586,1.3486813598325305
2,11,0.05,0.950971064516531,0.8076765842864094,1.614773402361441,1.1402119946829163,0.5730429124886219,1.1900623336202725,1.1358456777387989,1.2710755920149484,0.7913665430702727,0.8703384181889252
2,12,0.05,0.8188805910519301,1.593480127151076,1.0626749175323404,0.6259710811839558,0.9829878477835821,0.8475925837915442,1.3559447760235588,1.1256289232921581,0.7454049164719079,0.8288589550571319
2,13,0.05,2.722906310002425,1.143032183812321,1.3716905545615796,0.7366438607023215,1.037506689594217,1.2080070343897622,0.7211276649008901,1.8517123147217671,0.7621015548978444,0.8149199340265971
2,14,0.05,0.8530825431645375,1.7680742297978966,1.3959100292535547,0.8333270745683057,2.5039678056699666,1.7661465609694011,1.516424097476007,1.3281092865697552,0.8917388399411014,1.1671197262507322
2,15,0.05,0.7773352260854371,1.2567609791790804,0.9112135561529248,1.4622747115736687,1.195894112444961,1.5662563612254075,1.1728988298039618,1.1507788927371614,1.4342247350264157,1.4011952607576537
2,16,0.05,1.6860947870900223,1.2012611375954603,0.8401524585416394,1.6586490398588518,0.8416468477513683,0.9238601315070819,1.6203917820446396,1.0673264088846874,1.3766667006547222,1.6119073719598105
2,17,0.05,1.0581132493153873,1.4974371976718408,1.0458682571255595,0.9667170134209371,1.4127629624272382,1.022148573529922,0.7393277603312294,1.0375737417966417,1.243195855044299,1.2530975114694405
2,18,0.05,0.6073953431450404,1.1857359391600601,1.5444516173965832,0.7289746711620804,0.9843852266336908,0.9574925805185345,0.8945741654600269,1.4475648524006077,1.8176015818344085,0.8240577375260477
2,19,0.05,1.2428132286900937,0.9358756316525124,1.3132014746447052,1.4054301996985683,1.080293332391124,0.8258924202440542,1.743258979688091,1.56484895615537,0.913061977275027,1.8434553281200976
